"numero","nombre","sector","categoria"
"118","Computer and Network Security","Seguridad de redes y sistemas informaticos","Tecnologia de la Informacion y Comunicaciones (TIC)"
"117","Plastics Manufacturing","Fabricacion de productos de plastico","Manufactura"
"116","Transportation, Logistics, Supply Chain and Storage","Transporte, logistica, cadena de suministro y almacenamiento","Comercio y Logistica"
"115","Musicians","Musicos","Servicios Culturales"
"114","Nanotechnology Research","Investigacion de nanotecnologia","Tecnologia de la Informacion y Comunicaciones (TIC)"
"113","Online Audio and Video Media","Medios de audio y video en linea","Servicios Culturales"
"112","Appliances, Electrical, and Electronics Manufacturing","Fabricacion de electrodomesticos y productos electricos y electronicos","Manufactura"
"111","Retail Art Supplies","Comercio al por menor de productos para bellas artes","Comercio y Logistica"
"110","Events Services","Servicios de eventos","Servicios Financieros"
"109","Computer Games","Videojuegos","Comercio y Logistica"
"108","Translation and Localization","Traduccion y localizacion","Servicios Financieros"
"107","Political Organizations","Organizaciones de caracter politico","Servicios Financieros"
"106","Venture Capital and Private Equity Principals","Entidades de capital riesgo y capital privado","Servicios Financieros"
"104","Staffing and Recruiting","Dotacion y seleccion de personal","Servicios Financieros"
"103","Writing and Editing","Redaccion y edicion","Servicios Financieros"
"102","Strategic Management Services","Servicios de gestion estrategica","Servicios Financieros"
"101","Fundraising","Recaudacion de fondos","Servicios Financieros"
"100","Non-profit Organizations","Organizaciones sin animo de lucro","Servicios Financieros"
"99","Design Services","Servicios de diseno","Tecnologia de la Informacion y Comunicaciones (TIC)"
"98","Public Relations and Communications Services","Servicios de relaciones publicas y comunicaciones","Servicios Financieros"
"97","Market Research","Investigacion de mercado","Servicios Financieros"
"96","IT Services and IT Consulting","Servicios y consultoria de TI","Tecnologia de la Informacion y Comunicaciones (TIC)"
"95","Maritime Transportation","Transporte maritimo","Comercio y Logistica"
"94","Airlines and Aviation","Aeronautica y aviacion","Comercio y Logistica"
"93","Warehousing and Storage","Deposito y almacenamiento","Comercio y Logistica"
"92","Truck Transportation","Transporte terrestre en camion","Comercio y Logistica"
"91","Consumer Services","Servicios al consumidor","Servicios Financieros"
"90","Civic and Social Organizations","Organizaciones comunitarias y sociales","Servicios Financieros"
"89","Religious Institutions","Instituciones religiosas","Servicios Financieros"
"88","Individual and Family Services","Servicios para el individuo y la familia","Salud"
"87","Freight and Package Transportation","Transporte de mercancias y paquetes","Comercio y Logistica"
"86","Environmental Services","Servicios medioambientales","Agricultura"
"85","Libraries","Bibliotecas","Educacion"
"84","Information Services","Servicios de informacion","Servicios Financieros"
"83","Printing Services","Servicios de impresion","Manufactura"
"82","Book and Periodical Publishing","Edicion de libros, periodicos y revistas","Educacion"
"80","Advertising Services","Servicios de publicidad","Comercio y Logistica"
"79","Public Policy Offices","Oficinas de politica publica","Servicios Financieros"
"78","Public Safety","Proteccion civil","Seguridad y Defensa"
"77","Law Enforcement","Fuerzas y cuerpos de seguridad","Seguridad y Defensa"
"76","Executive Offices","Oficinas ejecutivas","Servicios Financieros"
"75","Government Administration","Administracion publica","Servicios Financieros"
"74","International Affairs","Asuntos exteriores","Servicios Financieros"
"73","Administration of Justice","Administracion de justicia","Servicios Financieros"
"72","Legislative Offices","Oficinas legislativas","Servicios Financieros"
"71","Armed Forces","Fuerzas Armadas","Seguridad y Defensa"
"70","Research Services","Servicios de investigacion","Tecnologia de la Informacion y Comunicaciones (TIC)"
"69","Education Administration Programs","Programas de gestion educativa","Educacion"
"68","Higher Education","Ensenanza superior","Educacion"
"67","Primary and Secondary Education","Educacion primaria y secundaria","Educacion"
"66","Fisheries","Pesca","Agricultura"
"65","Dairy Product Manufacturing","Fabricacion de productos lacteos","Manufactura"
"64","Ranching","Ganaderia","Agricultura"
"63","Farming","Agricultura, ganaderia, ingenieria forestal","Agricultura"
"62","Railroad Equipment Manufacturing","Fabricacion de locomotoras y material ferroviario","Manufactura"
"61","Paper and Forest Product Manufacturing","Fabricacion de papel y productos forestales","Manufactura"
"60","Textile Manufacturing","Fabricacion de productos textiles","Manufactura"
"59","Utilities","Servicios publicos","Energia"
"58","Shipbuilding","Construccion naval","Construccion e Infraestructura"
"57","Oil and Gas","Petroleo y gas","Energia"
"56","Mining","Mineria","Energia"
"55","Machinery Manufacturing","Fabricacion de maquinaria","Manufactura"
"54","Chemical Manufacturing","Fabricacion de productos quimicos","Manufactura"
"53","Motor Vehicle Manufacturing","Fabricacion de vehiculos de motor","Manufactura"
"52","Aviation and Aerospace Component Manufacturing","Fabricacion de componentes aeroespaciales y de aviacion","Manufactura"
"51","Civil Engineering","Ingenieria civil","Construccion e Infraestructura"
"50","Architecture and Planning","Arquitectura y planificacion","Construccion e Infraestructura"
"49","Wholesale Building Materials","Comercio al por mayor de materiales de construccion","Construccion e Infraestructura"
"48","Construction","Construccion","Construccion e Infraestructura"
"47","Accounting","Contabilidad","Servicios Financieros"
"46","Investment Management","Gestion de inversiones","Servicios Financieros"
"45","Investment Banking","Banca de inversion","Servicios Financieros"
"44","Real Estate","Bienes inmuebles","Servicios Financieros"
"43","Financial Services","Servicios financieros","Servicios Financieros"
"42","Insurance","Seguros","Servicios Financieros"
"41","Banking","Banca","Servicios Financieros"
"40","Recreational Facilities","Instalaciones recreativas","Servicios Financieros"
"39","Performing Arts","Artes escenicas","Turismo y Hospitalidad"
"38","Artists and Writers","Artistas y escritores","Turismo y Hospitalidad"
"37","Museums, Historical Sites, and Zoos","Museos, sitios historicos y zoologicos","Turismo y Hospitalidad"
"36","Broadcast Media Production and Distribution","Produccion y distribucion audiovisual","Servicios Financieros"
"35","Movies, Videos, and Sound","Cine, video y sonido","Servicios Financieros"
"34","Food and Beverage Services","Servicios de alimentos y bebidas","Turismo y Hospitalidad"
"33","Spectator Sports","Espectaculos deportivos","Turismo y Hospitalidad"
"32","Restaurants","Restauracion","Turismo y Hospitalidad"
"31","Hospitality","Hosteleria","Turismo y Hospitalidad"
"29","Gambling Facilities and Casinos","Casinos y centros de apuestas","Turismo y Hospitalidad"
"28","Entertainment Providers","Proveedores de entretenimiento","Turismo y Hospitalidad"
"27","Retail","Comercio al por menor","Comercio y Logistica"
"26","Furniture and Home Furnishings Manufacturing","Fabricacion de muebles y articulos para el hogar","Manufactura"
"25","Manufacturing","Industria manufacturera","Manufactura"
"24","Computers and Electronics Manufacturing","Fabricacion de ordenadores, perifericos y articulos electronicos","Manufactura"
"23","Food and Beverage Manufacturing","Fabricacion de alimentos y bebidas","Manufactura"
"22","Retail Groceries","Comercio al por menor de comestibles","Comercio y Logistica"
"21","Tobacco Manufacturing","Fabricacion de tabaco","Manufactura"
"20","Sporting Goods Manufacturing","Fabricacion de articulos de deporte","Manufactura"
"19","Retail Apparel and Fashion","Comercio al por menor de prendas de vestir y moda","Comercio y Logistica"
"18","Personal Care Product Manufacturing","Fabricacion de productos de cuidado personal","Manufactura"
"17","Medical Equipment Manufacturing","Fabricacion de equipo medico","Salud"
"16","Veterinary Services","Servicios veterinarios","Salud"
"15","Pharmaceutical Manufacturing","Fabricacion de productos farmaceuticos","Salud"
"14","Hospitals and Health Care","Hospitales y atencion sanitaria","Salud"
"13","Medical Practices","Consultorios medicos","Salud"
"12","Biotechnology Research","Investigacion biotecnologica","Salud"
"11","Business Consulting and Services","Consultoria y servicios a empresas","Servicios Financieros"
"10","Legal Services","Servicios juridicos","Servicios Financieros"
"9","Law Practice","Despachos de abogados","Servicios Financieros"
"8","Telecommunications","Telecomunicaciones","Tecnologia de la Informacion y Comunicaciones (TIC)"
"7","Semiconductor Manufacturing","Fabricacion de semiconductores","Tecnologia de la Informacion y Comunicaciones (TIC)"
"6","Technology, Information and Internet","Tecnologia, informacion e internet","Tecnologia de la Informacion y Comunicaciones (TIC)"
"5","Computer Networking Products","Productos de redes informaticas","Tecnologia de la Informacion y Comunicaciones (TIC)"
"4","Software Development","Desarrollo de software","Tecnologia de la Informacion y Comunicaciones (TIC)"
"3","Computer Hardware Manufacturing","Fabricacion de equipos informaticos","Tecnologia de la Informacion y Comunicaciones (TIC)"
"1","Defense and Space Manufacturing","Fabricacion de productos de defensa y espacio","Seguridad y Defensa"
"1178","Wholesale Hardware, Plumbing, Heating Equipment","Comercio al por mayor de equipos de ferreteria, fontaneria y calefaccion","Manufactura"
"105","Professional Training and Coaching","Formacion profesional y coaching"," Educacion"
"2029","Language Schools","Escuelas de idiomas"," Educacion"
"2194","Hotels and Motels","Hoteles y moteles"," Turismo y Hospitalidad"
"1912","Administrative and Support Services","Servicios administrativos y auxiliares"," Servicios Financieros"
"1999","Education","Educacion"," Educacion"
